 &plot nbnd=  60, nks=   274 /
            0.000000  0.000000  0.000000
    7.707    8.116    8.477    9.574   10.530   11.548   13.401   15.389   15.443   16.007
   18.683   18.988   19.001   19.065   19.308   19.501   19.559   20.065   20.081   20.717
   20.867   20.918   21.989   22.807   22.975   23.225   24.428   24.502   24.543   25.967
   26.309   26.321   27.196   27.374   29.427   30.037   30.174   30.453   30.470   32.208
   32.243   34.275   34.735   34.837   34.975   36.736   36.776   37.545   37.572   37.679
            0.182609  0.316288  0.000000
  -19.573  -10.689   -9.282   -7.249    3.379    3.890    4.422    4.531    5.561    5.951
    7.609    8.037    8.381    9.533   10.446   11.446   13.422   15.344   15.387   15.881
   18.848   19.039   19.150   19.172   19.482   19.664   19.694   19.990   20.252   20.880
   21.030   21.087   22.150   22.950   23.122   23.398   24.382   24.557   24.680   25.967
   26.464   26.497   27.281   27.477   29.349   30.162   30.351   30.569   30.634   32.103
   32.188   34.410   34.898   34.976   35.118   36.665   36.728   37.470   37.499   37.578
            0.179710  0.311267  0.000000
  -19.645  -10.586   -9.190   -7.332    3.509    3.788    4.320    4.427    5.460    5.848
    7.511    7.959    8.286    9.493   10.361   11.345   13.434   15.246   15.399   15.749
   18.990   19.013   19.315   19.344   19.651   19.831   19.852   19.921   20.424   21.047
   21.198   21.258   22.312   23.090   23.259   23.574   24.344   24.608   24.817   25.959
   26.624   26.675   27.385   27.581   29.262   30.292   30.529   30.689   30.797   32.001
   32.139   34.545   35.059   35.115   35.254   36.597   36.689   37.393   37.422   37.479
            0.176812  0.306247  0.000000
  -19.717  -10.483   -9.098   -7.413    3.639    3.688    4.219    4.325    5.361    5.747
    7.415    7.880    8.195    9.452   10.276   11.246   13.436   15.150   15.425   15.612
   18.932   19.175   19.482   19.516   19.765   19.911   20.003   20.022   20.597   21.216
   21.369   21.432   22.474   23.226   23.379   23.751   24.325   24.654   24.952   25.946
   26.788   26.854   27.502   27.687   29.173   30.419   30.709   30.814   30.957   31.905
   32.098   34.680   35.215   35.254   35.379   36.535   36.662   37.316   37.344   37.383
            0.173913  0.301226  0.000000
  -19.787  -10.379   -9.006   -7.494    3.589    3.769    4.119    4.225    5.263    5.648
    7.320    7.802    8.106    9.410   10.191   11.149   13.427   15.055   15.465   15.471
   18.870   19.328   19.653   19.689   19.738   20.052   20.178   20.198   20.771   21.386
   21.543   21.609   22.637   23.356   23.475   23.930   24.333   24.696   25.087   25.932
   26.955   27.035   27.631   27.796   29.084   30.538   30.891   30.944   31.110   31.819
   32.071   34.814   35.362   35.389   35.490   36.483   36.650   37.239   37.266   37.290
            0.171014  0.296205  0.000000
  -19.856  -10.274   -8.914   -7.574    3.492    3.900    4.021    4.126    5.166    5.550
    7.226    7.723    8.019    9.368   10.106   11.053   13.409   14.961   15.326   15.517
   18.807   19.445   19.713   19.826   19.863   20.228   20.357   20.378   20.946   21.558
   21.718   21.788   22.799   23.479   23.537   24.112   24.378   24.733   25.221   25.921
   27.125   27.218   27.769   27.908   28.994   30.644   31.073   31.078   31.242   31.756
   32.060   34.946   35.495   35.520   35.581   36.447   36.656   37.164   37.189   37.196
            0.168116  0.291185  0.000000
  -19.924  -10.169   -8.822   -7.652    3.396    3.925    4.029    4.030    5.071    5.454
    7.133    7.645    7.936    9.326   10.021   10.959   13.382   14.869   15.179   15.581
   18.745   19.465   19.782   20.001   20.036   20.410   20.538   20.562   21.121   21.729
   21.894   21.970   22.962   23.562   23.594   24.295   24.462   24.766   25.355   25.917
   27.296   27.402   27.914   28.023   28.906   30.733   31.216   31.258   31.323   31.747
   32.070   35.074   35.604   35.643   35.649   36.435   36.680   37.089   37.104   37.115
            0.165217  0.286164  0.000000
  -19.991  -10.064   -8.731   -7.730    3.302    3.830    3.934    4.161    4.978    5.359
    7.042    7.566    7.855    9.283    9.937   10.866   13.348   14.778   15.030   15.653
   18.685   19.413   19.921   20.179   20.210   20.596   20.722   20.748   21.298   21.901
   22.070   22.154   23.124   23.560   23.699   24.480   24.580   24.794   25.488   25.923
   27.469   27.588   28.066   28.142   28.818   30.801   31.322   31.359   31.443   31.823
   32.105   35.198   35.677   35.691   35.755   36.457   36.715   37.016   37.017   37.044
            0.162319  0.281145  0.000000
  -20.057   -9.958   -8.639   -7.806    3.210    3.737    3.840    4.291    4.886    5.266
    6.952    7.488    7.777    9.239    9.854   10.775   13.307   14.689   14.880   15.734
   18.629   19.343   20.079   20.359   20.383   20.783   20.908   20.937   21.475   22.072
   22.245   22.340   23.286   23.540   23.794   24.667   24.722   24.817   25.622   25.943
   27.643   27.776   28.223   28.265   28.733   30.846   31.267   31.505   31.630   31.955
   32.166   35.316   35.709   35.710   35.853   36.516   36.737   36.937   36.944   36.977
            0.159420  0.276124  0.000000
  -20.122   -9.851   -8.548   -7.881    3.119    3.646    3.748    4.422    4.796    5.175
    6.864    7.410    7.701    9.195    9.772   10.685   13.261   14.601   14.729   15.819
   18.577   19.267   20.242   20.542   20.556   20.972   21.097   21.127   21.653   22.241
   22.416   22.528   23.449   23.513   23.877   24.834   24.856   24.879   25.755   25.979
   27.816   27.966   28.385   28.392   28.651   30.869   31.192   31.654   31.819   32.111
   32.254   35.424   35.706   35.711   35.933   36.592   36.716   36.874   36.878   36.915
            0.156522  0.271104  0.000000
  -20.186   -9.745   -8.457   -7.955    3.030    3.556    3.658    4.552    4.707    5.085
    6.777    7.332    7.629    9.151    9.690   10.597   13.211   14.515   14.577   15.909
   18.531   19.189   20.406   20.727   20.728   21.162   21.289   21.318   21.832   22.409
   22.579   22.718   23.488   23.611   23.949   24.846   25.046   25.047   25.890   26.034
   27.986   28.157   28.524   28.551   28.573   30.874   31.109   31.806   32.009   32.278
   32.364   35.521   35.677   35.697   35.993   36.627   36.662   36.806   36.860   36.887
            0.153623  0.266083  0.000000
  -20.248   -9.638   -8.367   -8.028    2.942    3.468    3.569    4.620    4.682    4.997
    6.692    7.254    7.559    9.105    9.610   10.510   13.157   14.425   14.430   16.000
   18.491   19.111   20.569   20.899   20.914   21.353   21.482   21.511   22.012   22.574
   22.727   22.910   23.477   23.773   24.010   24.854   25.223   25.239   26.025   26.108
   28.145   28.349   28.509   28.660   28.721   30.865   31.024   31.962   32.200   32.449
   32.492   35.602   35.633   35.673   36.030   36.588   36.593   36.739   36.813   36.985
            0.150725  0.261063  0.000000
  -20.310   -9.531   -8.277   -8.099    2.857    3.381    3.482    4.534    4.812    4.911
    6.608    7.177    7.491    9.059    9.530   10.425   13.101   14.274   14.346   16.091
   18.458   19.033   20.729   21.069   21.103   21.546   21.677   21.705   22.193   22.736
   22.845   23.104   23.497   23.936   24.060   24.860   25.403   25.433   26.162   26.201
   28.255   28.495   28.543   28.801   28.894   30.848   30.938   32.120   32.392   32.623
   32.634   35.581   35.642   35.665   36.047   36.519   36.519   36.674   36.772   37.119
            0.147826  0.256042  0.000000
  -20.370   -9.423   -8.187   -8.170    2.772    3.296    3.397    4.450    4.826    4.942
    6.525    7.100    7.425    9.011    9.452   10.342   13.043   14.122   14.264   16.179
   18.435   18.957   20.887   21.238   21.294   21.740   21.875   21.898   22.374   22.893
   22.920   23.300   23.562   24.098   24.101   24.867   25.588   25.629   26.301   26.310
   28.251   28.594   28.739   28.946   29.071   30.825   30.853   32.280   32.586   32.787
   32.798   35.524   35.608   35.709   36.045   36.443   36.444   36.609   36.738   37.256
            0.144928  0.251023  0.000000
  -20.430   -9.315   -8.239   -8.097    2.690    3.213    3.313    4.368    4.743    5.071
    6.444    7.024    7.362    8.963    9.374   10.260   12.983   13.972   14.184   16.263
   18.422   18.881   21.039   21.404   21.487   21.935   22.074   22.090   22.557   22.950
   23.044   23.498   23.677   24.132   24.261   24.879   25.776   25.827   26.435   26.443
   28.193   28.747   28.937   29.096   29.250   30.770   30.801   32.441   32.780   32.947
   32.974   35.465   35.571   35.731   36.028   36.365   36.369   36.545   36.706   37.370
            0.142029  0.246001  0.000000
  -20.488   -9.207   -8.307   -8.009    2.608    3.131    3.231    4.287    4.661    5.200
    6.365    6.949    7.301    8.914    9.298   10.180   12.923   13.822   14.105   16.340
   18.421   18.806   21.185   21.568   21.682   22.131   22.276   22.277   22.740   22.953
   23.188   23.698   23.828   24.154   24.424   24.902   25.967   26.026   26.573   26.587
   28.123   28.909   29.136   29.250   29.431   30.689   30.779   32.604   32.976   33.113
   33.150   35.405   35.533   35.736   36.000   36.286   36.294   36.483   36.675   37.349
            0.139130  0.240980  0.000000
  -20.545   -9.099   -8.373   -7.920    2.529    3.051    3.150    4.208    4.581    5.328
    6.287    6.875    7.241    8.864    9.224   10.101   12.862   13.674   14.027   16.409
   18.434   18.732   21.324   21.729   21.879   22.327   22.449   22.479   22.925   22.954
   23.324   23.900   24.000   24.166   24.588   24.941   26.161   26.228   26.723   26.734
   28.051   29.070   29.337   29.409   29.614   30.610   30.763   32.767   33.172   33.282
   33.325   35.345   35.495   35.724   35.965   36.209   36.222   36.422   36.640   37.286
            0.136232  0.235961  0.000000
  -20.601   -8.991   -8.439   -7.833    2.451    2.972    3.071    4.130    4.503    5.456
    6.211    6.802    7.184    8.813    9.150   10.024   12.800   13.528   13.951   16.467
   18.462   18.659   21.453   21.886   22.078   22.524   22.583   22.684   22.986   23.111
   23.451   24.103   24.170   24.184   24.753   25.000   26.356   26.430   26.882   26.884
   27.979   29.225   29.539   29.572   29.798   30.535   30.756   32.930   33.368   33.454
   33.499   35.285   35.459   35.701   35.924   36.133   36.150   36.362   36.600   37.223
            0.133333  0.230940  0.000000
  -20.655   -8.883   -8.503   -7.746    2.375    2.896    2.994    4.054    4.427    5.583
    6.136    6.730    7.128    8.761    9.078    9.949   12.739   13.383   13.877   16.514
   18.505   18.588   21.571   22.040   22.278   22.644   22.722   22.891   23.086   23.298
   23.568   24.169   24.308   24.376   24.919   25.080   26.552   26.635   27.039   27.049
   27.907   29.368   29.738   29.743   29.979   30.465   30.762   33.092   33.564   33.627
   33.669   35.228   35.426   35.669   35.881   36.058   36.081   36.305   36.553   37.161
            0.130435  0.225920  0.000000
  -20.709   -8.774   -8.566   -7.659    2.300    2.820    2.919    3.980    4.352    5.709
    6.062    6.659    7.074    8.707    9.007    9.875   12.678   13.241   13.804   16.550
   18.518   18.564   21.675   22.190   22.481   22.644   22.920   23.100   23.247   23.487
   23.671   24.170   24.516   24.574   25.087   25.182   26.750   26.842   27.197   27.223
   27.836   29.495   29.909   29.949   30.146   30.415   30.787   33.252   33.758   33.799
   33.834   35.174   35.397   35.633   35.836   35.985   36.015   36.251   36.499   37.101
            0.127536  0.220899  0.000000
  -20.762   -8.666   -8.628   -7.574    2.228    2.747    2.845    3.907    4.278    5.835
    5.990    6.590    7.022    8.652    8.938    9.803   12.617   13.100   13.733   16.574
   18.449   18.638   21.765   22.335   22.618   22.685   23.117   23.311   23.436   23.678
   23.751   24.186   24.724   24.775   25.257   25.304   26.948   27.050   27.359   27.404
   27.768   29.602   30.083   30.156   30.227   30.455   30.836   33.407   33.950   33.968
   33.991   35.125   35.375   35.595   35.792   35.914   35.952   36.201   36.440   37.042
            0.124638  0.215879  0.000000
  -20.813   -8.688   -8.558   -7.489    2.156    2.675    2.773    3.835    4.207    5.920
    5.959    6.522    6.972    8.596    8.870    9.732   12.556   12.963   13.663   16.587
   18.382   18.726   21.839   22.476   22.582   22.891   23.313   23.523   23.636   23.799
   23.871   24.236   24.935   24.980   25.430   25.444   27.146   27.259   27.525   27.589
   27.702   29.685   30.193   30.260   30.365   30.613   30.912   33.556   34.132   34.135
   34.137   35.084   35.363   35.559   35.748   35.844   35.893   36.157   36.377   36.985
            0.121739  0.210858  0.000000
  -20.863   -8.747   -8.450   -7.405    2.087    2.605    2.702    3.766    4.137    5.851
    6.083    6.455    6.923    8.538    8.803    9.663   12.497   12.828   13.595   16.590
   18.316   18.827   21.897   22.541   22.612   23.099   23.502   23.738   23.815   23.844
   24.067   24.325   25.148   25.187   25.598   25.605   27.339   27.471   27.641   27.696
   27.779   29.744   30.134   30.441   30.575   30.800   31.016   33.695   34.266   34.289
   34.307   35.058   35.363   35.529   35.707   35.776   35.840   36.122   36.310   36.930
            0.118841  0.205839  0.000000
  -20.912   -8.805   -8.342   -7.322    2.019    2.536    2.633    3.698    4.068    5.784
    6.206    6.390    6.875    8.479    8.738    9.595   12.438   12.695   13.528   16.584
   18.252   18.939   21.938   22.500   22.743   23.309   23.656   23.839   23.954   24.055
   24.264   24.446   25.362   25.397   25.764   25.782   27.494   27.621   27.684   27.870
   27.973   29.783   30.071   30.624   30.787   30.994   31.144   33.820   34.374   34.435
   34.451   35.061   35.376   35.507   35.667   35.711   35.798   36.098   36.242   36.876
            0.115942  0.200817  0.000000
  -20.960   -8.861   -8.235   -7.240    1.952    2.469    2.566    3.631    4.002    5.719
    6.326    6.327    6.829    8.418    8.674    9.529   12.380   12.566   13.463   16.572
   18.189   19.061   21.963   22.460   22.868   23.520   23.691   23.968   24.172   24.270
   24.464   24.590   25.578   25.608   25.941   25.963   27.482   27.767   27.899   28.049
   28.171   29.808   30.007   30.810   31.000   31.193   31.294   33.927   34.457   34.547
   34.564   35.114   35.398   35.499   35.630   35.650   35.775   36.092   36.173   36.824
            0.113043  0.195796  0.000000
  -21.007   -8.917   -8.128   -7.159    1.887    2.404    2.501    3.567    3.937    5.655
    6.263    6.448    6.785    8.356    8.612    9.465   12.323   12.440   13.399   16.553
   18.127   19.190   21.974   22.422   22.989   23.660   23.734   24.156   24.391   24.488
   24.666   24.750   25.795   25.822   26.126   26.147   27.427   27.956   28.116   28.232
   28.372   29.823   29.945   30.998   31.215   31.393   31.459   34.009   34.511   34.584
   34.671   35.221   35.413   35.508   35.594   35.596   35.787   36.108   36.108   36.773
            0.110145  0.190777  0.000000
  -21.052   -8.970   -8.021   -7.079    1.824    2.340    2.437    3.503    3.873    5.592
    6.202    6.567    6.742    8.292    8.551    9.402   12.267   12.318   13.337   16.530
   18.067   19.325   21.972   22.386   23.104   23.613   23.948   24.355   24.613   24.707
   24.871   24.923   26.015   26.036   26.318   26.334   27.368   28.146   28.334   28.418
   28.576   29.835   29.883   31.188   31.431   31.595   31.636   34.062   34.542   34.580
   34.754   35.346   35.408   35.534   35.557   35.568   35.844   36.050   36.151   36.725
            0.107246  0.185756  0.000000
  -21.097   -9.023   -7.915   -7.001    1.763    2.278    2.375    3.442    3.811    5.532
    6.143    6.684    6.701    8.226    8.492    9.341   12.199   12.212   13.277   16.503
   18.008   19.464   21.958   22.354   23.216   23.561   24.165   24.560   24.836   24.929
   25.079   25.106   26.236   26.252   26.515   26.525   27.310   28.332   28.554   28.608
   28.783   29.824   29.849   31.379   31.648   31.798   31.821   34.085   34.554   34.555
   34.810   35.383   35.393   35.519   35.569   35.642   35.938   36.010   36.222   36.679
            0.104348  0.180736  0.000000
  -21.140   -9.074   -7.809   -6.923    1.703    2.217    2.314    3.382    3.751    5.472
    6.085    6.661    6.800    8.159    8.434    9.281   12.085   12.158   13.218   16.474
   17.950   19.606   21.934   22.326   23.322   23.506   24.383   24.767   25.061   25.152
   25.289   25.298   26.459   26.469   26.718   26.719   27.253   28.509   28.775   28.802
   28.992   29.766   29.870   31.571   31.867   32.002   32.013   34.077   34.520   34.553
   34.842   35.346   35.361   35.479   35.593   35.808   36.007   36.051   36.315   36.637
            0.101449  0.175715  0.000000
  -21.182   -9.124   -7.704   -6.847    1.645    2.159    2.255    3.324    3.693    5.415
    6.028    6.622    6.915    8.090    8.378    9.223   11.973   12.106   13.161   16.442
   17.895   19.749   21.901   22.303   23.425   23.450   24.603   24.977   25.287   25.378
   25.497   25.502   26.683   26.686   26.917   26.925   27.197   28.673   28.998   28.999
   29.203   29.711   29.905   31.762   32.087   32.206   32.209   34.044   34.481   34.544
   34.855   35.303   35.312   35.438   35.585   35.994   36.060   36.164   36.415   36.598
            0.098551  0.170695  0.000000
  -21.223   -9.172   -7.600   -6.772    1.588    2.101    2.198    3.267    3.636    5.359
    5.973    6.585    7.028    8.019    8.323    9.167   11.866   12.054   13.105   16.409
   17.840   19.892   21.861   22.287   23.395   23.524   24.825   25.189   25.516   25.604
   25.702   25.718   26.902   26.909   27.118   27.136   27.145   28.818   29.200   29.223
   29.413   29.661   29.960   31.951   32.308   32.408   32.409   33.992   34.440   34.530
   34.854   35.257   35.259   35.394   35.547   36.162   36.176   36.259   36.495   36.564
            0.095652  0.165674  0.000000
  -21.263   -9.220   -7.497   -6.698    1.533    2.046    2.142    3.212    3.581    5.304
    5.920    6.550    7.139    7.947    8.270    9.112   11.763   12.004   13.051   16.374
   17.787   20.032   21.814   22.279   23.340   23.619   25.048   25.404   25.746   25.833
   25.913   25.936   27.070   27.137   27.141   27.322   27.351   28.941   29.404   29.449
   29.567   29.670   30.041   32.136   32.530   32.608   32.611   33.926   34.399   34.514
   34.843   35.207   35.212   35.350   35.492   36.295   36.316   36.327   36.527   36.537
            0.092754  0.160655  0.000000
  -21.301   -9.265   -7.394   -6.626    1.480    1.992    2.088    3.159    3.527    5.251
    5.868    6.516    7.248    7.873    8.218    9.059   11.665   11.955   12.998   16.339
   17.736   20.168   21.762   22.279   23.286   23.712   25.273   25.622   25.978   26.062
   26.129   26.156   27.033   27.344   27.367   27.530   27.569   29.038   29.540   29.610
   29.677   29.864   30.151   32.312   32.752   32.808   32.811   33.854   34.359   34.500
   34.827   35.156   35.167   35.305   35.431   36.333   36.398   36.443   36.511   36.516
            0.089855  0.155633  0.000000
  -21.339   -9.310   -7.292   -6.556    1.428    1.940    2.036    3.107    3.475    5.200
    5.818    6.483    7.356    7.798    8.168    9.007   11.570   11.908   12.947   16.304
   17.686   20.297   21.706   22.291   23.234   23.802   25.500   25.841   26.211   26.294
   26.348   26.379   26.984   27.557   27.598   27.740   27.789   29.112   29.493   29.819
   29.907   30.081   30.289   32.472   32.974   33.006   33.006   33.787   34.321   34.489
   34.810   35.106   35.123   35.261   35.367   36.323   36.398   36.483   36.484   36.581
            0.086957  0.150614  0.000000
  -21.375   -9.353   -7.192   -6.487    1.378    1.889    1.986    3.057    3.425    5.151
    5.769    6.451    7.461    7.722    8.119    8.957   11.479   11.862   12.898   16.269
   17.638   20.417   21.646   22.316   23.183   23.890   25.728   26.063   26.446   26.526
   26.571   26.605   26.936   27.768   27.831   27.954   28.013   29.171   29.446   30.031
   30.138   30.302   30.452   32.604   33.193   33.195   33.199   33.738   34.286   34.484
   34.793   35.057   35.081   35.218   35.303   36.299   36.371   36.440   36.452   36.615
            0.084058  0.145593  0.000000
  -21.410   -9.395   -7.093   -6.419    1.330    1.840    1.937    3.008    3.377    5.103
    5.722    6.421    7.564    7.644    8.072    8.909   11.393   11.817   12.850   16.234
   17.591   20.527   21.583   22.355   23.133   23.976   25.958   26.287   26.683   26.758
   26.798   26.833   26.890   27.972   28.066   28.171   28.239   29.221   29.400   30.245
   30.371   30.525   30.634   32.690   33.370   33.383   33.411   33.729   34.258   34.490
   34.782   35.010   35.042   35.176   35.241   36.271   36.336   36.391   36.418   36.564
            0.081159  0.140572  0.000000
  -21.444   -9.435   -6.995   -6.353    1.283    1.793    1.889    2.961    3.330    5.056
    5.676    6.392    7.566    7.665    8.027    8.862   11.310   11.774   12.804   16.199
   17.546   20.623   21.518   22.411   23.085   24.060   26.189   26.514   26.843   26.922
   26.993   27.027   27.063   28.167   28.302   28.391   28.467   29.273   29.355   30.461
   30.605   30.750   30.829   32.712   33.528   33.554   33.618   33.776   34.241   34.511
   34.779   34.965   35.009   35.139   35.181   36.240   36.298   36.340   36.382   36.503
            0.078261  0.135552  0.000000
  -21.477   -9.474   -6.899   -6.289    1.238    1.748    1.844    2.916    3.284    5.011
    5.632    6.364    7.487    7.763    7.983    8.817   11.232   11.732   12.759   16.164
   17.502   20.706   21.451   22.485   23.039   24.143   26.423   26.742   26.800   27.162
   27.226   27.259   27.295   28.346   28.540   28.613   28.697   29.313   29.337   30.679
   30.841   30.976   31.034   32.673   33.661   33.701   33.797   33.881   34.254   34.551
   34.789   34.923   34.983   35.110   35.124   36.208   36.259   36.285   36.345   36.443
            0.075362  0.130531  0.000000
  -21.508   -9.512   -6.804   -6.227    1.194    1.704    1.800    2.872    3.241    4.968
    5.590    6.338    7.408    7.859    7.940    8.773   11.158   11.691   12.716   16.131
   17.460   20.773   21.383   22.576   22.995   24.226   26.657   26.758   26.972   27.404
   27.458   27.494   27.530   28.502   28.780   28.839   28.928   29.272   29.422   30.896
   31.078   31.203   31.246   32.589   33.763   33.817   33.912   34.027   34.331   34.609
   34.810   34.883   34.975   35.070   35.100   36.177   36.221   36.227   36.309   36.387
            0.072464  0.125511  0.000000
  -21.539   -9.548   -6.711   -6.166    1.152    1.661    1.757    2.830    3.199    4.927
    5.549    6.313    7.328    7.900    7.953    8.732   11.088   11.652   12.675   16.098
   17.419   20.827   21.315   22.685   22.953   24.307   26.717   26.893   27.205   27.648
   27.688   27.731   27.766   28.631   29.021   29.066   29.154   29.241   29.537   31.113
   31.317   31.431   31.463   32.479   33.833   33.893   33.951   34.199   34.482   34.665
   34.828   34.850   35.004   35.020   35.129   36.148   36.165   36.184   36.275   36.334
            0.069565  0.120490  0.000000
  -21.568   -9.583   -6.619   -6.107    1.112    1.621    1.717    2.790    3.158    4.887
    5.510    6.289    7.248    7.860    8.044    8.691   11.022   11.615   12.635   16.066
   17.380   20.867   21.246   22.809   22.912   24.388   26.678   27.131   27.439   27.893
   27.913   27.970   28.005   28.735   29.187   29.264   29.297   29.406   29.685   31.325
   31.557   31.660   31.684   32.357   33.875   33.930   33.949   34.383   34.651   34.693
   34.825   34.845   34.976   35.088   35.216   36.099   36.120   36.149   36.242   36.286
            0.066667  0.115471  0.000000
  -21.596   -9.616   -6.530   -6.051    1.074    1.582    1.678    2.751    3.120    4.848
    5.472    6.267    7.168    7.823    8.132    8.653   10.960   11.579   12.597   16.035
   17.342   20.896   21.178   22.873   22.946   24.469   26.641   27.371   27.675   28.126
   28.140   28.212   28.246   28.824   29.153   29.509   29.529   29.641   29.861   31.522
   31.799   31.888   31.906   32.240   33.900   33.931   33.932   34.568   34.693   34.713
   34.802   34.941   34.964   35.221   35.352   36.026   36.094   36.115   36.214   36.242
            0.063768  0.110449  0.000000
  -21.623   -9.648   -6.443   -5.996    1.037    1.545    1.641    2.714    3.083    4.812
    5.436    6.245    7.089    7.787    8.217    8.616   10.901   11.544   12.560   16.004
   17.306   20.916   21.110   22.836   23.095   24.550   26.605   27.612   27.912   28.316
   28.389   28.455   28.489   28.917   29.119   29.755   29.764   29.881   30.059   31.668
   32.041   32.116   32.127   32.170   33.906   33.910   33.913   34.677   34.696   34.725
   34.769   34.943   35.171   35.377   35.517   35.946   36.071   36.084   36.192   36.205
            0.060870  0.105430  0.000000
  -21.648   -9.679   -6.359   -5.943    1.001    1.509    1.605    2.679    3.047    4.777
    5.402    6.225    7.011    7.752    8.299    8.580   10.846   11.511   12.525   15.975
   17.272   20.928   21.044   22.801   23.253   24.631   26.571   27.854   28.152   28.468
   28.640   28.700   28.734   29.037   29.086   30.001   30.003   30.122   30.272   31.685
   32.225   32.285   32.341   32.346   33.861   33.886   33.922   34.655   34.667   34.731
   34.775   35.053   35.392   35.536   35.693   35.862   36.050   36.058   36.175   36.185
            0.057971  0.100409  0.000000
  -21.673   -9.708   -6.276   -5.893    0.968    1.475    1.571    2.645    3.014    4.743
    5.369    6.206    6.934    7.719    8.378    8.546   10.794   11.479   12.492   15.947
   17.239   20.935   20.978   22.768   23.418   24.711   26.539   28.098   28.393   28.570
   28.892   28.945   28.981   29.058   29.200   30.240   30.252   30.365   30.496   31.588
   32.393   32.529   32.557   32.563   33.805   33.863   33.930   34.630   34.637   34.691
   34.759   35.227   35.610   35.674   35.748   35.894   36.032   36.042   36.156   36.210
            0.055072  0.095388  0.000000
  -21.696   -9.736   -6.196   -5.844    0.936    1.443    1.539    2.613    2.981    4.711
    5.337    6.188    6.858    7.688    8.454    8.514   10.746   11.449   12.460   15.921
   17.208   20.915   20.936   22.736   23.588   24.792   26.508   28.343   28.633   28.635
   29.021   29.146   29.202   29.229   29.401   30.480   30.503   30.609   30.727   31.451
   32.602   32.749   32.773   32.778   33.748   33.841   33.942   34.606   34.607   34.651
   34.731   35.403   35.659   35.766   35.795   36.012   36.044   36.063   36.155   36.289
            0.052174  0.090368  0.000000
  -21.718   -9.762   -6.120   -5.798    0.905    1.412    1.508    2.583    2.951    4.681
    5.308    6.171    6.784    7.658    8.484    8.526   10.701   11.420   12.430   15.895
   17.178   20.853   20.934   22.706   23.762   24.873   26.479   28.590   28.671   28.876
   28.996   29.401   29.451   29.480   29.624   30.721   30.756   30.855   30.963   31.302
   32.825   32.900   32.982   33.015   33.715   33.823   33.965   34.578   34.582   34.612
   34.701   35.558   35.567   35.807   35.875   35.991   36.139   36.183   36.192   36.428
            0.049275  0.085347  0.000000
  -21.739   -9.787   -6.045   -5.754    0.877    1.383    1.479    2.554    2.922    4.653
    5.280    6.155    6.712    7.630    8.455    8.595   10.659   11.393   12.401   15.871
   17.150   20.793   20.930   22.678   23.939   24.954   26.451   28.697   28.838   28.963
   29.128   29.658   29.704   29.732   29.861   30.955   31.010   31.102   31.158   31.203
   32.973   33.054   33.167   33.251   33.744   33.813   34.006   34.550   34.560   34.575
   34.672   35.482   35.669   35.817   35.879   35.967   36.164   36.256   36.398   36.601
            0.046377  0.080327  0.000000
  -21.759   -9.810   -5.975   -5.712    0.850    1.356    1.451    2.527    2.895    4.626
    5.253    6.140    6.642    7.604    8.427    8.661   10.620   11.367   12.374   15.848
   17.123   20.736   20.924   22.651   24.117   25.035   26.426   28.718   28.939   29.088
   29.373   29.917   29.959   29.986   30.106   30.972   31.232   31.265   31.349   31.445
   32.947   33.286   33.320   33.466   33.825   33.854   34.076   34.524   34.540   34.543
   34.646   35.408   35.732   35.812   35.863   35.943   36.153   36.380   36.618   36.789
            0.043478  0.075306  0.000000
  -21.777   -9.833   -5.907   -5.673    0.824    1.330    1.426    2.501    2.869    4.600
    5.228    6.127    6.574    7.579    8.402    8.723   10.584   11.343   12.349   15.826
   17.098   20.681   20.917   22.626   24.295   25.116   26.402   28.735   28.915   29.339
   29.620   30.178   30.216   30.242   30.357   30.825   31.472   31.522   31.597   31.686
   32.852   33.433   33.517   33.608   33.914   34.020   34.180   34.501   34.510   34.535
   34.624   35.346   35.759   35.799   35.844   35.919   36.131   36.537   36.829   36.975
            0.040580  0.070287  0.000000
  -21.795   -9.853   -5.842   -5.636    0.800    1.306    1.402    2.477    2.846    4.577
    5.205    6.114    6.510    7.555    8.378    8.782   10.551   11.321   12.325   15.805
   17.075   20.629   20.908   22.603   24.471   25.196   26.380   28.753   28.893   29.591
   29.869   30.440   30.474   30.498   30.612   30.675   31.720   31.780   31.845   31.921
   32.724   33.508   33.649   33.746   34.103   34.205   34.298   34.480   34.487   34.553
   34.607   35.301   35.768   35.783   35.823   35.896   36.107   36.705   36.984   37.134
            0.037681  0.065265  0.000000
  -21.811   -9.873   -5.782   -5.601    0.778    1.283    1.379    2.455    2.823    4.555
    5.183    6.102    6.448    7.534    8.355    8.837   10.520   11.300   12.303   15.786
   17.053   20.579   20.900   22.581   24.645   25.275   26.360   28.773   28.872   29.845
   30.118   30.522   30.703   30.734   30.762   30.870   31.971   32.040   32.092   32.126
   32.604   33.554   33.651   33.967   34.321   34.358   34.372   34.472   34.499   34.598
   34.647   35.278   35.764   35.769   35.802   35.873   36.086   36.866   36.955   37.179
            0.034783  0.060246  0.000000
  -21.826   -9.890   -5.725   -5.569    0.758    1.263    1.359    2.434    2.803    4.534
    5.163    6.092    6.390    7.514    8.335    8.888   10.493   11.280   12.283   15.768
   17.033   20.533   20.891   22.561   24.815   25.354   26.342   28.796   28.853   30.100
   30.369   30.379   30.969   30.995   31.021   31.130   32.193   32.222   32.300   32.338
